file,algorithm,heuristic,solved,correct,expanded_nodes,generated_nodes,max_queue_size,execution_time_s,memory_peak_bytes,error,use_mrv,use_ac3,visited_nodes,backtracks,max_recursion_depth
input-01.txt,astar_weighted_domain,weighted_domain,True,True,11.0,11.0,1.0,0.011805,20112.0,,,,,,
input-01.txt,backtrack,,True,True,,,,0.004841,46720.0,,True,True,11.0,0.0,11.0
input-01.txt,astar_unforced_cells,unforced_cells,True,True,11.0,11.0,1.0,0.009609,20080.0,,,,,,
input-01.txt,astar_inequality_chains,inequality_chains,True,True,11.0,11.0,1.0,0.016375,20016.0,,,,,,
input-01.txt,astar_unassigned,unassigned,True,True,11.0,11.0,1.0,0.018515,20144.0,,,,,,
input-02.txt,backtrack,,True,True,,,,0.002105,67159.9616,,True,True,16.0,0.0,16.0
input-02.txt,astar_inequality_chains,inequality_chains,True,True,17.0,17.0,2.0,0.016293,26352.0,,,,,,
input-02.txt,astar_unforced_cells,unforced_cells,True,True,16.0,17.0,2.0,0.029467,26696.0,,,,,,
input-02.txt,astar_unassigned,unassigned,True,True,16.0,17.0,2.0,0.020468,26640.0,,,,,,
input-02.txt,astar_weighted_domain,weighted_domain,True,True,17.0,17.0,2.0,0.019773,22816.0,,,,,,
input-03.txt,astar_inequality_chains,inequality_chains,True,True,17.0,17.0,1.0,0.018126,23048.0,,,,,,
input-03.txt,backtrack,,True,True,,,,0.008948,73807.9744,,True,True,17.0,0.0,17.0
input-03.txt,astar_weighted_domain,weighted_domain,True,True,17.0,17.0,1.0,0.034482,23344.0,,,,,,
input-03.txt,astar_unassigned,unassigned,True,True,17.0,17.0,1.0,0.023397,23160.0,,,,,,
input-03.txt,astar_unforced_cells,unforced_cells,True,True,17.0,17.0,1.0,0.030512,23216.0,,,,,,
input-04.txt,astar_weighted_domain,weighted_domain,True,True,16.0,16.0,1.0,0.014967,22952.0,,,,,,
input-04.txt,backtrack,,True,True,,,,0.009645,68951.9616,,True,True,16.0,0.0,16.0
input-04.txt,astar_unforced_cells,unforced_cells,True,True,16.0,16.0,1.0,0.014283,22744.0,,,,,,
input-04.txt,astar_inequality_chains,inequality_chains,True,True,16.0,16.0,1.0,0.032346,22800.0,,,,,,
input-04.txt,astar_unassigned,unassigned,True,True,16.0,16.0,1.0,0.027771,22688.0,,,,,,
input-05.txt,astar_weighted_domain,weighted_domain,True,True,17.0,17.0,1.0,0.013358,33424.0,,,,,,
input-05.txt,backtrack,,True,True,,,,0.011852,114536.0384,,True,True,17.0,0.0,17.0
input-05.txt,astar_unforced_cells,unforced_cells,True,True,17.0,17.0,1.0,0.018315,33272.0,,,,,,
input-05.txt,astar_unassigned,unassigned,True,True,17.0,17.0,1.0,0.024294,33216.0,,,,,,
input-05.txt,astar_inequality_chains,inequality_chains,True,True,17.0,17.0,1.0,0.029316,33104.0,,,,,,
input-06.txt,backtrack,,True,True,,,,0.013969,148656.0256,,True,True,22.0,0.0,22.0
input-06.txt,astar_weighted_domain,weighted_domain,True,True,23.0,23.0,2.0,0.032154,39416.0,,,,,,
input-06.txt,astar_unforced_cells,unforced_cells,True,True,22.0,23.0,2.0,0.044733,46000.0,,,,,,
input-06.txt,astar_inequality_chains,inequality_chains,True,True,23.0,23.0,2.0,0.060351,39216.0,,,,,,
input-06.txt,astar_unassigned,unassigned,True,True,22.0,23.0,2.0,0.052868,45944.0,,,,,,
input-07.txt,backtrack,,True,True,,,,0.023048,189263.9744,,True,True,29.0,3.0,26.0
input-07.txt,astar_weighted_domain,weighted_domain,True,True,42.0,42.0,3.0,0.064172,67888.0,,,,,,
input-07.txt,astar_unforced_cells,unforced_cells,True,True,26.0,27.0,2.0,0.080802,59760.0,,,,,,
input-07.txt,astar_unassigned,unassigned,True,True,26.0,27.0,2.0,0.080273,59704.0,,,,,,
input-07.txt,astar_inequality_chains,inequality_chains,True,True,42.0,42.0,3.0,0.097024,67368.0,,,,,,
input-08.txt,backtrack,,True,True,,,,0.005879,180392.0384,,True,True,25.0,0.0,25.0
input-08.txt,astar_unassigned,unassigned,True,True,35.0,35.0,2.0,0.081596,54400.0,,,,,,
input-08.txt,astar_weighted_domain,weighted_domain,True,True,35.0,35.0,3.0,0.088499,68112.0,,,,,,
input-08.txt,astar_unforced_cells,unforced_cells,True,True,35.0,35.0,2.0,0.090065,54648.0,,,,,,
input-08.txt,astar_inequality_chains,inequality_chains,True,True,35.0,35.0,2.0,0.083165,56224.0,,,,,,
input-09.txt,backtrack,,True,True,,,,0.015285,228103.9872,,True,True,25.0,0.0,25.0
input-09.txt,astar_unforced_cells,unforced_cells,True,True,25.0,25.0,1.0,0.026604,68152.0,,,,,,
input-09.txt,astar_inequality_chains,inequality_chains,True,True,25.0,25.0,1.0,0.040154,68096.0,,,,,,
input-09.txt,astar_weighted_domain,weighted_domain,True,True,25.0,25.0,1.0,0.051041,68136.0,,,,,,
input-09.txt,astar_unassigned,unassigned,True,True,25.0,25.0,1.0,0.053438,68208.0,,,,,,
input-10.txt,backtrack,,True,True,,,,0.013398,298647.9616,,True,True,34.0,2.0,32.0
input-10.txt,astar_weighted_domain,weighted_domain,True,True,34.0,34.0,2.0,0.061803,83288.0,,,,,,
input-10.txt,astar_inequality_chains,inequality_chains,True,True,34.0,34.0,2.0,0.094498,83200.0,,,,,,
input-10.txt,astar_unforced_cells,unforced_cells,True,True,34.0,34.0,2.0,0.121709,83256.0,,,,,,
input-10.txt,astar_unassigned,unassigned,True,True,34.0,34.0,2.0,0.11131,83312.0,,,,,,
input-11.txt,backtrack,,True,True,,,,0.221162,358648.0128,,True,True,263.0,227.0,36.0
input-11.txt,astar_unforced_cells,unforced_cells,True,True,106.0,107.0,5.0,0.302712,151808.0,,,,,,
